Height,Weight
130.49671415301123,29.861735698828817
130.64768853810068,31.523029856408026
129.76584662527665,29.76586304305082
131.5792128155074,30.76743472915291
129.53052561406506,30.542560043585965
129.53658230718753,29.53427024642974
130.24196227156602,28.0867197553422
128.27508216748697,29.437712470759028
128.98716887966557,30.314247332595272
129.0919759244788,28.58769629866471
131.46564876892157,29.774223699513463
130.06752820468793,28.575251813786544
129.45561727547482,30.110922589709865
128.8490064225777,30.375698018345673
129.3993613100812,29.708306250206725
129.3982933877706,31.852278184508936
129.98650277526207,28.9422890710441
130.82254491210318,28.779156350028977
130.20886359500474,28.040329876120225
128.67181395110157,30.19686123586912
130.73846657999542,30.17136828118997
129.88435171761176,29.69889630441071
128.52147800963257,29.280155791605292
129.53936122904022,31.057122226218915
130.34361828956847,28.236959844637266
130.3240839693948,29.614917719583683
129.32307799969405,30.61167628884087
131.03099952249596,30.9312801191162
129.16078247677737,29.690787624148786
130.33126343140356,30.97554512712236
129.52082576215471,29.814341023336183
128.89366502599398,28.80379337591933
130.8125258223942,31.356240028570824
129.92798987841968,31.003532897892025
130.36163602504763,29.354880245394877
130.36139560550842,31.53803656646597
129.96417396089004,31.564643655814006
127.38025489591026,30.821902504375224
130.08704706823818,29.700992649534133
130.0917607765355,28.012431085399108
129.7803281121625,30.357112571511745
131.4778940447415,29.48172978172635
129.19150639710682,29.498242956415464
130.9154021177021,30.328751109659684
129.47023979623296,30.513267433113356
130.09707754934803,30.96864499053289
129.29794690612266,29.672337853402233
129.60789184686783,28.53648505186788
130.29612027706457,30.261055272179888
130.00511345664245,29.765412866624853
128.5846292579496,39.57935467723464
129.65728548347323,39.19772273077838
129.838714288334,40.404050856814536
131.88618590121052,40.17457781283184
130.25755039072277,39.92555408423383
128.08122878470095,39.97348612455078
130.06023020994104,42.46324211248529
129.80763903521887,40.30154734233361
129.96528823029476,38.83132196238047
131.14282281451503,40.75193303268677
130.79103194704305,39.09061254520526
131.4027943109361,38.59814893720772
130.58685709380026,42.19045562580998
129.00946367486932,39.43370227039723
130.09965136508765,39.4965243458838
128.44933656893386,40.06856297480603
128.9376962862739,40.47359243063518
129.08057576576618,41.54993440501754
129.21674670766376,39.67793848379432
